cpu_usage,memory_usage,latency,packet_loss,throughput,error_rate,fault
89,15,275,3.7455288702012135,569,4.988114111256927,1
91,81,290,1.6686020169875282,665,0.9556604422444842,1
62,32,52,4.305293384622075,108,2.2982540982978623,0
33,56,27,1.4259414408190874,874,2.15491950960411,0
35,99,157,8.900970351838083,89,1.5224626637447543,1
98,55,239,3.458774607378574,286,0.9904775836014479,1
69,21,156,1.5445974722332378,435,0.3284605824482961,0
50,99,291,0.2544775990575088,655,4.435596586118492,1
38,22,136,6.458223862864843,783,2.099243488431588,1
24,71,144,6.369023174547433,765,2.4844775925002445,1
54,91,106,3.406041665812917,699,4.584710241004579,1
74,98,158,0.7171188884765101,349,3.8814523875797393,1
98,69,146,4.096288948952321,444,0.6525063205859211,1
80,52,2,3.1121749506339356,256,2.827099838038712,0
18,85,77,6.7712063973500936,385,2.2112613825977956,1
97,77,132,6.057792494526904,642,3.986055362893814,1
10,14,90,3.6459372819754,779,3.621162738059746,1
17,46,263,2.178925542549901,563,3.45202860955536,1
97,81,108,9.880359661555918,227,1.7027241773994843,1
72,40,74,4.540016211961149,445,4.024818651996273,1
20,18,39,6.88274235780237,420,0.2619564779743061,1
90,60,159,1.4055296757836078,907,0.7981245071608362,1
17,38,71,4.855896996593978,840,1.6781163648895587,0
44,87,241,0.27536719869465487,707,0.3840372053464064,0
44,49,298,5.054551179104499,367,1.174971387673458,1
42,50,36,9.640174071177023,785,4.150754914989591,1
14,95,84,3.8420671298580023,418,4.741257688950396,1
50,20,263,0.38996012574911587,433,1.5230117788709525,1
37,32,172,0.3095579091934353,111,1.3225790199441911,0
16,10,173,3.879867599468695,855,1.3994632612321345,0
82,55,47,1.6002493646319405,554,1.388595436754219,0
81,30,141,0.23352096328185912,288,0.17965091092986496,0
21,99,118,7.562136139501768,244,4.63458173165554,1
43,45,277,4.585230088818907,727,1.068490707851642,1
42,63,214,2.8924477197265452,271,2.100020370407025,0
57,96,220,9.000831830164808,110,0.0484344137048387,1
32,66,26,1.161389602005256,178,4.2897754545752855,1
71,10,9,9.559188289553193,734,3.655786722274586,1
97,72,271,3.139667173773528,205,4.733780175868516,1
46,63,10,8.884036723086812,966,3.908077395981995,1
53,64,121,6.029428764794615,427,1.5685325602603262,1
95,49,125,8.267073597414875,671,1.2393667936421182,1
44,24,170,9.840131632104644,830,3.4885815377664646,1
74,30,72,2.8840543781874572,972,1.820563875052497,0
56,56,152,9.61135485407593,917,2.831075078763083,1
87,82,208,3.8948189490242036,952,0.03128735513235115,1
12,62,49,3.8551190473692234,839,0.30942850840237623,0
10,18,154,3.403871042545057,635,2.676839705908256,0
14,83,293,5.414076073475852,486,2.8303582322408256,1
99,61,68,1.541450431784871,256,3.757264722296718,1
23,66,50,5.537114853580112,437,0.6598265981198087,1
36,35,152,5.41704812410004,529,2.565915418783894,1
18,50,19,7.6190181260487,840,0.972238222158443,1
88,44,100,8.336499619375855,936,0.46598059781347345,1
24,72,60,4.404413503124241,887,2.052478970302773,0
99,34,167,3.0233324935149373,389,0.8166832404452862,1
51,99,202,2.5933489731709445,918,1.108909890961593,0
86,84,146,1.9462383670487193,389,1.5877728993475086,1
60,47,164,0.5764758219902488,253,1.2969420037159813,0
72,11,242,3.424479788347133,210,0.437956487029732,0
61,16,69,2.7024769213078326,589,0.44958122429851144,0
13,91,175,9.664173858664073,441,0.9662470761708408,1
32,43,49,5.577088262500439,818,0.25279593979769477,1
24,26,108,3.4727703903050755,726,3.1322850983846355,1
52,52,226,5.80467600993696,624,1.4366335825445098,1
38,68,161,1.391967013456955,583,1.398729838845355,0
45,60,119,4.4404374920220295,119,1.659991471188826,0
22,63,149,6.262343214210638,942,3.3139813710486083,1
41,33,150,4.888978317924514,454,4.353169407417453,1
80,34,293,4.017788006543243,657,3.795434662778192,1
68,80,143,9.938483888996982,724,3.637646151125475,1
95,61,160,8.80314762148927,640,2.4219559280042464,1
37,79,11,6.234059581594401,566,3.469027784837059,1
75,97,138,5.693773611822827,877,2.7638118401679157,1
51,42,78,6.2066047982458405,169,1.0812526409326444,1
54,58,77,2.0131210782243327,863,1.0429418387052536,0
71,38,254,3.951377432643186,739,1.4819600343764172,1
66,72,258,0.3945953289089932,737,4.554013354849066,1
15,31,291,4.7554603748682664,951,2.737074201898629,1
37,35,263,5.4302458395766315,266,3.669526885009347,1
37,37,85,2.277497361032096,105,1.732793799082738,0
53,94,146,9.640288471655138,415,2.0385788533261264,1
93,58,42,9.09454610937242,748,0.6278278931862569,1
39,80,125,7.221432354559059,553,0.8564747891083518,1
71,90,167,5.333866287653626,793,4.136782774130728,1
84,93,241,8.69969159647685,816,2.9241931584444103,1
98,58,280,1.3065234382346291,974,1.6876623294190947,1
71,29,188,7.90509794274885,504,4.01425604497773,1
10,95,19,1.248208139668483,153,1.232599528189915,0
36,72,68,7.942106625494054,126,4.880163493001019,1
71,70,218,2.7576756825135695,279,1.7240880387308488,0
86,58,102,8.770905810181889,963,1.686554770756138,1
12,80,42,9.440420938253979,307,1.5595595276835261,1
79,10,288,1.4879596940511564,313,0.6105575796214396,1
81,22,167,4.626756050653935,380,0.555685736660062,0
36,96,109,9.809873781626852,231,3.240525172670617,1
18,60,36,4.834074359731466,942,4.375590222790235,1
71,65,232,8.635475225145452,817,3.9526025513583676,1
46,92,229,5.887315221313198,599,0.7055379701067555,1
60,71,164,3.753299079196019,737,2.7279106089603324,0
53,41,73,2.857835555258702,76,0.5279577298832,0
33,39,136,2.0322309108608727,325,0.22647321806538723,0
88,38,70,7.617981913776973,701,3.281929296923836,1
68,58,196,3.8654050682302787,348,2.6757616684017513,0
41,54,269,5.112754622007511,848,0.41011842605735427,1
97,39,49,4.9232548000118195,140,0.17469623202994222,1
61,25,130,5.772790292331313,529,4.948782067046674,1
71,49,5,8.655771456245523,622,0.1501066607453594,1
67,28,27,9.807393435834294,507,2.222641265250798,1
61,27,160,4.075842085738169,500,2.5230951230384777,0
21,10,149,8.27518922106303,414,0.5864007390022252,1
48,87,264,7.645277946547177,908,0.8453088921985813,1
11,56,230,5.735289514555733,724,1.7590250320517624,1
12,75,200,9.56047143611933,400,3.8083793810683133,1
65,47,50,2.004745155284028,704,2.5354121203013333,0
90,60,67,1.0926421030962141,449,3.1895093727648076,1
68,72,58,8.539619669554222,302,4.9258727754533735,1
11,13,259,4.391498166337483,830,3.840027176566048,1
11,10,130,8.469688542070605,930,2.1718074907060885,1
63,17,215,8.930902051954149,852,2.2322096089827435,1
96,38,172,0.6245759361907144,508,3.093860385205025,1
10,64,258,8.834647629860607,748,3.3268260420945217,1
28,12,102,4.483190553694222,966,2.5035546291833564,0
11,41,209,5.104324890042323,548,3.2243061140748996,1
62,19,291,6.265925110932102,999,0.11766247207049385,1
53,83,286,9.263826067300867,975,2.1481143194842205,1
99,92,116,0.1911609442976403,557,1.3946903803673838,1
41,43,264,4.768434683178171,353,0.645872226215552,1
79,96,150,6.877220424305607,550,0.49773256404387567,1
41,64,36,7.227069576982284,852,3.0159608280733377,1
77,41,287,6.92532431537108,647,2.6180027357630586,1
64,59,208,1.3443512940812186,215,1.2679205849818458,0
84,16,106,2.9939558837168123,464,2.3547502938625726,0
65,17,158,3.587155254170135,511,2.4611615759120413,0
26,74,121,8.04437207679505,969,0.975044902193079,1
47,66,55,2.7875987241455302,163,3.260465309408253,1
33,76,12,2.1070496386720317,482,3.904596781930452,1
78,97,145,9.574480190380962,405,3.957317704447595,1
79,96,136,0.088632851134689,977,3.0123491535172753,1
95,68,3,9.978208556819782,744,2.55819291259507,1
20,81,144,6.768212988573956,256,0.30503571502697446,1
25,63,30,8.28469299449117,817,1.4391564942580293,1
82,76,237,2.9461939634619316,284,0.4663572338908495,0
68,60,279,0.14315277667059978,491,4.819115804392368,1
79,17,115,7.3786951856153005,404,0.6754007311288035,1
89,43,104,8.341445970006758,564,0.7588770492555102,1
12,44,118,7.404761319535192,257,4.447883091652461,1
29,97,5,1.428502873008386,758,4.719641417382289,1
68,87,248,7.53427922256969,902,3.829145196174549,1
45,41,121,7.689227821076409,174,0.02702461836334935,1
28,55,286,6.585405156700549,187,0.006731354782818499,1
99,25,149,7.661159327955862,388,1.8905038489372539,1
76,77,84,8.459214396777321,586,0.7169768500544627,1
28,46,231,6.136041142374584,117,0.09193071075798642,1
29,63,288,0.8860471396967906,622,2.3203334470225236,1
80,94,161,4.876278096672109,590,4.715309487034858,1
61,23,272,0.7764933467160506,432,1.619097874512157,1
42,64,38,4.075430310324308,68,3.3057033921434824,1
49,57,226,4.071064891256277,732,3.2611767656622037,1
48,91,142,0.6600984414024158,499,1.2554005183258388,0
91,16,292,3.488205339694793,123,3.2521262441193217,1
10,83,151,1.1099809879131484,622,1.0616698714344563,0
20,16,114,8.082352100092221,988,0.6100370678844452,1
66,42,237,9.476880259644707,714,3.5069164277984504,1
98,32,66,0.7231647525793861,325,0.5672040855195837,1
59,94,258,9.551152072917015,97,4.984546092946776,1
32,28,249,5.225765993367451,260,0.9172620057511466,1
40,28,180,2.9956567795387388,904,2.9707093137822875,0
51,45,190,0.7686207527616351,969,2.056872857062947,0
16,38,154,5.006242680704178,700,0.6319321120283355,1
25,69,196,7.945155444907487,671,0.13921953788706698,1
99,91,262,7.070864772666981,744,3.1136614114641663,1
69,11,143,0.5022601146397376,589,4.033787818945631,1
11,10,101,0.7290183536790351,758,4.2100783075337205,1
10,56,244,4.028732826326371,240,2.4135673653846723,0
57,78,12,2.9529049404794327,364,3.8872773359119277,1
21,29,239,2.3238432305604784,950,3.3642356674427236,1
78,20,49,2.810044989087136,612,3.6212726374956663,1
46,11,42,8.034827432968846,710,2.4629950261090707,1
41,76,166,9.29228053631854,829,3.1670587012106353,1
18,96,82,4.051026945275664,611,4.027629567880285,1
28,21,291,9.061110021324971,949,1.9894208777851152,1
57,29,158,3.21495701247882,807,4.029894504337919,1
89,14,216,4.764369863437916,162,2.960084213945314,1
12,46,158,2.260289978159997,219,0.8295051218539312,0
29,47,134,6.404760421758439,517,0.12342078612292307,1
33,18,67,9.78981115174809,727,1.8137680019957603,1
63,62,7,6.034930960433787,970,2.733481641481699,1
42,53,14,3.5781408411354887,63,4.199101761017442,1
33,95,73,6.478174459905284,764,0.637428400701231,1
84,33,163,1.2292067846538757,337,4.001031738417896,1
81,90,66,8.886590802653986,956,4.315045230336135,1
45,83,130,5.030839507798364,238,0.7534374350041689,1
47,39,206,4.49349742039642,963,4.257971596521095,1
93,68,276,5.858647884535192,204,4.95726783921396,1
98,96,256,6.2478386278940246,616,3.634194155241188,1
34,90,266,0.7177580622651303,743,3.9238484091249397,1
27,90,25,6.826172212234024,771,4.972076337794367,1
91,23,281,2.419316803155296,937,3.027406252629727,1
75,18,253,7.139526325065898,520,1.539431910081247,1
63,49,289,8.225347943841967,124,4.187654170380278,1
44,75,164,8.039585075525203,326,3.0724288875581562,1
89,34,95,5.525009674078891,989,2.905977118604783,1
70,82,270,5.201698923107512,694,1.2681777775701915,1
50,31,110,1.4287596133941172,392,3.781671347914433,1
42,13,238,7.753461504031356,474,0.4083363793004813,1
77,35,25,2.7140938044671437,620,4.621435353973306,1
42,67,141,4.966954228179466,560,1.6291173038524236,0
23,38,117,2.842740929275167,906,0.6388732639499523,0
30,96,25,1.3382836299969314,231,2.211832665512094,0
57,46,79,6.2955769689173655,507,0.21234954628266578,1
29,84,68,0.5433203482290383,967,3.4231309713248317,1
17,79,173,7.486452341262,900,4.513527552226781,1
16,27,12,3.1758679526111666,882,4.186315035692544,1
76,94,288,0.0013469300448532007,113,0.6368473672394054,1
26,51,128,5.111291392372298,888,0.6313556855386593,1
42,50,96,0.46851908527603126,309,4.06717241162132,1
57,47,92,2.761695578208995,242,4.621271373015579,1
85,43,141,7.069764874557162,704,2.303349149167446,1
68,26,31,0.6268962162186587,665,2.4948555845688296,0
95,46,20,8.393384923560024,455,1.5913102069286293,1
31,34,146,0.03819922658583108,775,4.47132559128207,1
39,85,160,2.4682386920190225,803,3.2245145264617796,1
47,96,43,7.409040561520714,992,1.4412578858368423,1
60,95,254,3.162701497293068,770,1.493914355271258,1
63,94,130,1.0189238806601353,142,4.456000365318012,1
17,36,60,3.6023391880042785,479,0.06817011952910734,0
36,66,151,2.7039328638452553,703,1.613632863633192,0
36,40,287,8.427119021605549,483,2.771783406081845,1
30,15,5,3.1334791758514315,453,0.7410873104966231,0
39,49,266,7.889324717760072,483,0.46049377099794897,1
37,21,130,8.918721448107348,161,4.0763816554528,1
73,62,267,4.338174195765295,978,4.472021943242536,1
78,80,178,9.09943143854392,424,4.118032103990947,1
70,19,253,3.7731805396319285,108,4.493939448686739,1
57,54,56,9.640784164901081,92,2.7655598552918574,1
28,26,83,0.8928952452557293,256,4.06129060495171,1
13,35,99,6.870192665032428,829,1.920213191955502,1
44,94,149,4.938140404569287,345,3.3313393073951927,1
73,71,156,3.8764880545564706,167,4.944177656945822,1
58,55,190,6.327118787486009,581,1.128638619195637,1
26,73,263,7.038570916343312,271,1.949498731455403,1
53,11,80,0.04363269650309087,215,2.400236886550428,0
39,63,252,1.6695308874719872,692,0.6900774351002587,1
55,74,97,7.130460506343187,205,0.4051930523252839,1
15,60,260,6.663854135782064,233,4.148614331608122,1
46,62,260,9.660475051286772,139,4.883971864137931,1
33,45,103,7.61037790250783,143,2.0236253191482936,1
55,35,40,9.50772707731338,62,0.4382491809732664,1
62,38,273,7.02540501534807,883,0.3290588034528824,1
69,30,101,2.9805220863944317,854,4.456591031801493,1
72,20,221,1.0536492225085647,994,2.3190712486383998,0
94,49,124,7.818238633449356,791,1.6001365828119596,1
41,20,231,6.441492214759159,883,2.3823063561969975,1
96,45,178,0.4818601239329623,853,1.5915204734617365,1
42,68,63,3.6005046590097836,487,2.4451788765381,0
76,48,116,9.567998154842861,587,4.297781984589684,1
27,63,191,5.0040114571020125,636,2.9615068553104784,1
34,64,62,4.327291360197046,925,3.473268864050877,1
63,33,256,4.57699605159294,985,1.8233533811716829,1
67,31,7,2.0888272400516374,860,3.6925293925525935,1
76,78,155,3.6870717086479523,199,3.3330854243968617,1
55,65,92,3.698132559871766,709,0.5978099887602822,0
33,42,14,0.523550201874724,57,2.863214265577923,0
41,45,229,7.675676285179183,78,1.28371748154879,1
56,29,86,4.16504431903879,345,4.0204783481679645,1
95,92,133,8.221798868164234,975,2.1296885423346974,1
32,90,183,8.503480011198954,770,4.973420825982436,1
75,71,62,2.1199405469865806,689,0.46250218969481893,0
36,82,219,6.573534821701285,389,3.9017393137007925,1
11,35,246,4.722818041629817,677,3.368508667710782,1
99,75,230,8.80156737921485,488,3.837494152953527,1
26,82,79,2.157406791764541,193,1.5376489774522817,0
42,82,149,6.778132003100442,991,2.460272446912003,1
18,49,138,6.077521222527226,879,3.982542598618542,1
52,26,65,2.953014775718328,796,1.162706658104275,0
57,10,13,1.3660090365117261,568,1.1301659839432605,0
48,98,213,6.516397604772766,94,2.755254766474662,1
51,70,242,7.385974581323307,288,2.617817897649279,1
35,52,213,3.1562734376334998,993,1.4113123520646642,0
59,51,181,6.448326040223138,204,1.4903782526241138,1
34,34,173,3.9513090761150327,230,1.3892258160328275,0
33,48,160,7.132068832826177,264,3.8575603099924383,1
22,44,164,1.992152748940531,137,3.2595043278123033,1
69,12,188,8.902150026361744,305,4.162085917051264,1
16,53,191,2.8740959646557975,560,4.87736514157011,1
66,60,256,3.677859877561529,122,2.370821481359932,1
45,21,183,0.5809195208034978,980,0.33346940702724426,0
54,28,117,1.115122123212764,228,0.24046155206017716,0
29,53,282,5.158619027123281,261,1.4783251963580957,1
74,68,196,2.675926767279715,854,4.662722946762255,1
17,58,34,8.354802257421944,283,2.6160652748543747,1
25,70,52,0.14693388654953843,514,1.3589325804006458,0
23,26,112,3.7909404867193617,800,1.9958339725550978,0
85,83,252,3.3734554676909267,272,2.992975537023354,1
96,66,82,0.19327630917601035,680,3.2647482906892114,1
24,64,232,1.2436839900051022,874,0.7695975489145251,0
75,56,227,4.136426749186352,313,4.88515838272588,1
41,21,233,4.928645844474467,256,2.7238611349139443,0
96,71,221,4.042897472548691,656,0.6784415889613965,1
72,89,42,5.309376784120938,934,4.468176266730668,1
95,97,21,5.951316749056815,783,0.373192155397144,1
60,92,42,0.0992382112783563,415,4.538677165887563,1
34,17,113,4.640951594535039,325,4.982828281444912,1
67,30,105,9.634992408875883,429,3.502158995782519,1
72,90,192,5.190322801295487,792,3.8522361053699488,1
71,96,17,6.775422674589532,358,1.6865141823374319,1
31,89,120,3.118638579168832,680,4.707884263669669,1
67,79,129,7.739913781527625,317,2.648569830541838,1
67,81,130,7.729214818761151,994,3.661942232987774,1
95,34,60,5.212960476541389,834,4.620538579556397,1
58,91,48,9.760138232792135,113,4.875899879877542,1
61,98,29,1.2555021476265338,859,4.166021782983372,1
51,21,97,0.16947664889580993,399,1.51508753491015,0
79,24,10,7.701582117570959,974,4.832737582760412,1
24,68,242,8.071555373648826,964,3.140597656217859,1
63,35,232,1.2020722912057624,543,4.653212381759799,1
69,35,277,2.6558283295860607,572,3.380525129071759,1
17,56,284,0.1755236336662891,147,1.5361948092386024,1
62,41,203,2.933086107805647,995,1.8501226207140797,0
69,19,247,7.731418739186715,120,2.7523588855147025,1
14,25,290,5.179605277125789,413,3.95007420779941,1
77,80,264,3.480955931682881,619,1.5899127567016746,1
15,26,214,3.717392949063303,851,2.89865583067096,0
56,32,200,0.013536257154681541,812,1.7281249678820076,0
64,35,79,2.9980052756523587,325,4.078847023175536,1
49,94,173,6.464587416379305,99,2.3336404688397523,1
61,95,69,9.741944438163571,407,0.38361413426442614,1
25,16,87,8.470608269838994,777,0.8302626074076819,1
22,23,101,0.23594964645529126,955,0.30552333809816146,0
39,88,8,8.985606046748394,977,2.496514730071626,1
28,16,200,7.83198413298626,613,0.5316864867411358,1
26,18,87,7.803761235709804,832,0.5706998465481605,1
72,57,43,4.579957590035715,534,4.705241300191886,1
28,81,109,3.980052929545028,133,4.3632753608802775,1
67,68,152,3.029157288331926,948,2.26043298405683,0
64,96,17,0.6569485895436578,854,4.929026604251029,1
99,91,133,2.282353634936991,687,0.0009326408533155695,1
99,48,148,2.4660363497802464,857,3.069897281366969,1
71,27,277,4.840770697102016,633,3.0821408868593503,1
32,68,232,7.4744440659669396,345,2.287215279349441,1
18,26,228,4.7380982839794665,285,1.9847398646714642,0
21,23,139,0.5784444944716061,105,2.276915677403038,0
10,40,211,9.57789800988204,968,2.0748021803984025,1
67,33,28,9.427243190941123,409,3.652462387411497,1
10,69,51,7.851895431484084,956,0.6767771748664203,1
43,54,261,9.913279015642205,159,0.9881961029556507,1
57,12,261,5.444823328002629,241,0.902591141962118,1
98,46,8,9.627683502532062,953,1.3123529256063227,1
10,52,138,0.7560504061675077,142,2.6262920939079164,0
25,49,38,3.656807482613713,911,0.5560437366910936,0
70,99,111,2.253812680067658,617,4.340846476632521,1
73,64,220,1.9583308413427003,109,1.4868076565423616,0
72,96,223,1.4080294889267608,699,0.8126899373435392,0
78,48,136,6.224136415659967,88,3.3781065479912167,1
31,24,256,7.813218557473051,589,0.1904315029965964,1
76,13,49,5.782983994203606,98,3.099842824370821,1
85,95,292,1.4696270958820967,469,3.490992153382499,1
35,34,78,8.111237699334708,686,1.074582656933596,1
25,22,105,6.359547071637285,62,0.20982036721817143,1
60,91,169,3.881657061269955,85,1.8182267945972481,0
95,42,217,6.74130295536063,150,0.4929711512096824,1
66,25,119,2.5990497924283282,843,0.5823892483666854,0
38,51,190,3.451922084942105,135,1.271306157224323,0
87,75,255,9.174858431319903,565,1.4773396231337965,1
78,64,266,2.905045056714204,272,2.649851705107103,1
56,51,149,4.699882681579366,387,3.3919594275150655,1
71,43,164,8.901411373960146,215,2.963854704350924,1
78,39,140,7.077213502675274,432,0.741801686447584,1
85,22,258,0.6220322616470275,905,0.8604301622631322,1
25,22,269,1.4730304427897034,944,4.393846248964572,1
99,27,181,0.07841590771916818,425,2.7917615753205682,1
99,41,160,6.309217902291634,520,4.349689164488445,1
57,48,288,4.4767342541041835,839,1.8577325565993719,1
94,55,288,1.3427485090227553,691,3.072000037156619,1
48,38,226,9.579341210567705,80,2.6183170802730538,1
42,71,11,5.296597239456199,424,1.595617449102313,1
32,71,10,2.418932941128892,60,2.3495768601679767,0
19,66,271,5.006035711547075,351,2.51245438413466,1
78,25,273,6.796203327351078,145,1.003854873783393,1
43,65,183,0.7623921797356448,239,1.575051861883658,0
61,19,153,2.74703815047892,502,3.957048752534878,1
19,39,124,8.069654908839937,241,4.578941197270636,1
28,34,114,4.596648704026612,535,1.7989704677264973,0
67,93,278,5.465771420322949,315,1.5348614110450909,1
10,14,213,4.328160022094693,473,0.9759858228594126,0
78,74,172,0.4389994264300512,177,3.392455843252906,1
13,58,288,1.6574977982015593,287,1.6154985083316864,1
25,12,174,4.455416387418909,969,4.938747695495943,1
33,54,113,2.0918546540792784,404,1.6284240103197662,0
89,23,122,0.49979028659678737,989,1.9706802339131406,1
11,39,32,8.436496640518238,161,3.016670981060174,1
41,77,222,9.811925291641158,877,4.008421465956525,1
93,27,119,7.931428739967394,495,2.3475933267281683,1
33,71,39,8.53784921704667,392,2.1132801689447915,1
21,46,268,2.419771303170454,194,4.978189167974041,1
59,34,233,9.606269755131997,114,0.052468205699722215,1
44,57,18,1.9692570445342839,296,4.475326444256229,1
42,74,149,9.514298103618323,784,0.7457041296986872,1
42,62,149,9.94819293965951,539,3.929626381044567,1
70,88,126,7.117228057460487,874,3.0896577992314898,1
60,82,238,9.81143731791822,488,1.7092364274904603,1
52,24,135,5.695397795671036,155,4.369374777605092,1
21,58,151,2.595417831760903,230,0.06453613990495988,0
76,97,236,4.369958856656209,233,1.1334532603746184,0
74,77,224,5.93560935378786,275,2.83446398124768,1
42,21,203,0.7308156202701499,826,1.75771130024849,0
49,68,256,6.223432646172461,839,3.051887476591638,1
83,46,86,9.811778367622946,958,0.12055096704333412,1
52,70,150,1.9010764978372763,138,0.5822946524085626,0
53,52,235,7.925951162883833,737,0.6354812010921962,1
38,79,22,9.078987937796194,579,0.9464182295800472,1
22,48,285,9.437015928202207,420,2.296657204002714,1
21,65,269,9.601356044054473,985,3.760643497717856,1
55,72,258,5.214596387214719,962,4.527694189644506,1
11,55,29,9.773079079915037,448,4.176862651421231,1
44,97,213,7.573102071344389,155,0.9844393588784178,1
96,20,283,1.616714362369619,320,2.2057527611531618,1
90,71,50,4.7690010646797,880,0.997057988792675,1
99,86,95,7.18331175372004,552,1.3223590833359538,1
17,34,88,2.473403158190833,728,2.5177349075594306,0
35,80,44,6.406151835488874,574,0.3405451236176127,1
83,61,278,6.666004790466192,898,1.090871647966366,1
99,13,171,1.6269974380856589,81,4.676890806535586,1
43,68,189,5.650853124527563,442,2.330581463292445,1
16,81,184,7.716269109786077,89,2.226932629889361,1
77,29,3,4.988956645359419,709,0.0728357737563945,0
67,72,191,0.12103116776107425,267,1.2369987352917289,0
84,63,118,0.09038469079292177,780,4.331462179910907,1
38,83,19,3.570293439700122,131,0.8231421412933437,0
